entity_id,entity_type,attribute_type,shared_value_hash,entities_sharing,fraud_signal
CUST-OH-5436-2258,Customer,bank_account,130a3d72f4494a72,2,CRITICAL
CUST-IL-6330-8823,Customer,bank_account,130a3d72f4494a72,2,CRITICAL
CUST-IL-6946-4532,Customer,bank_account,176a4f53e05dc489,2,CRITICAL
CUST-OH-1918-3058,Customer,bank_account,176a4f53e05dc489,2,CRITICAL
CUST-IL-9425-7922,Customer,bank_account,2bce71a6d1ad4d76,2,CRITICAL
CUST-OH-1674-6021,Customer,bank_account,2bce71a6d1ad4d76,2,CRITICAL
CUST-IL-2750-9374,Customer,bank_account,390b818600a357cf,2,CRITICAL
CUST-IN-4219-4495,Customer,bank_account,390b818600a357cf,2,CRITICAL
CUST-IL-9352-9121,Customer,bank_account,4862b119de822a2b,2,CRITICAL
CUST-IN-7445-3522,Customer,bank_account,4862b119de822a2b,2,CRITICAL
CUST-OH-5193-9664,Customer,bank_account,5122ae040d7ad8b7,3,CRITICAL
CUST-IL-4256-3109,Customer,bank_account,5122ae040d7ad8b7,3,CRITICAL
CUST-IN-8310-6925,Customer,bank_account,5122ae040d7ad8b7,3,CRITICAL
CUST-OH-9032-1203,Customer,bank_account,53bb7589044b4ec3,2,CRITICAL
CUST-IL-4452-1959,Customer,bank_account,53bb7589044b4ec3,2,CRITICAL
CUST-OH-5853-9416,Customer,bank_account,5ab320a4e533e494,4,CRITICAL
CUST-OH-6262-7395,Customer,bank_account,5ab320a4e533e494,4,CRITICAL
CUST-IN-8058-9199,Customer,bank_account,5ab320a4e533e494,4,CRITICAL
CUST-OH-3886-2587,Customer,bank_account,5ab320a4e533e494,4,CRITICAL
CUST-OH-5323-3957,Customer,bank_account,5e17c3fbbe4e07a9,5,CRITICAL
CUST-IL-7015-9314,Customer,bank_account,5e17c3fbbe4e07a9,5,CRITICAL
CUST-OH-4307-3612,Customer,bank_account,5e17c3fbbe4e07a9,5,CRITICAL
CUST-IL-2464-2205,Customer,bank_account,5e17c3fbbe4e07a9,5,CRITICAL
CUST-OH-5778-1025,Customer,bank_account,5e17c3fbbe4e07a9,5,CRITICAL
CUST-OH-9366-3576,Customer,bank_account,638c04d9164c4bc1,2,CRITICAL
CUST-OH-3434-4150,Customer,bank_account,638c04d9164c4bc1,2,CRITICAL
CUST-IN-1834-4577,Customer,bank_account,67af23d9c724ad20,5,CRITICAL
CUST-IL-2537-9894,Customer,bank_account,67af23d9c724ad20,5,CRITICAL
CUST-IL-4635-5714,Customer,bank_account,67af23d9c724ad20,5,CRITICAL
CUST-IN-4887-2718,Customer,bank_account,67af23d9c724ad20,5,CRITICAL
CUST-IL-7534-3133,Customer,bank_account,67af23d9c724ad20,5,CRITICAL
CUST-IL-5075-4810,Customer,bank_account,8478c73aad8ae1f7,2,CRITICAL
CUST-IN-8333-8704,Customer,bank_account,8478c73aad8ae1f7,2,CRITICAL
CUST-OH-9769-1709,Customer,bank_account,8d31d2f7bf095250,2,CRITICAL
CUST-OH-6620-7819,Customer,bank_account,8d31d2f7bf095250,2,CRITICAL
CUST-IL-1277-4693,Customer,bank_account,8d543707c92c4a1d,2,CRITICAL
CUST-IN-3902-6158,Customer,bank_account,8d543707c92c4a1d,2,CRITICAL
CUST-OH-6670-3614,Customer,bank_account,8fee60fc49924959,2,CRITICAL
CUST-OH-3895-9476,Customer,bank_account,8fee60fc49924959,2,CRITICAL
CUST-IL-1849-9789,Customer,bank_account,aefd6ec450edcc36,2,CRITICAL
