:START_ID,:END_ID,:TYPE,total_claim_amount,weight,connection_strength,first_seen_date,last_seen_date,event_time,interaction_count,shared_count
POL-521585,CLM-521585,HAS_CLAIM,71610,0.8951,0.7384,09/01/2015,09/01/2015,09/01/2015,1,2
POL-342868,CLM-342868,HAS_CLAIM,5070,0.0634,0.0563,05/01/2015,06/01/2015,05/01/2015,2,1
POL-687698,CLM-687698,HAS_CLAIM,34650,0.4331,0.4237,08/01/2015,06/01/2015,08/01/2015,3,2
POL-227811,CLM-227811,HAS_CLAIM,63400,0.7925,0.7577,02/01/2015,08/01/2015,02/01/2015,2,3
POL-367455,CLM-367455,HAS_CLAIM,6500,0.0812,0.0703,06/01/2015,04/01/2015,06/01/2015,1,3
POL-104594,CLM-104594,HAS_CLAIM,64100,0.8012,0.7293,07/01/2015,06/01/2015,07/01/2015,3,3
POL-413978,CLM-413978,HAS_CLAIM,78650,0.9831,0.8235,08/01/2015,03/01/2015,08/01/2015,3,3
POL-429027,CLM-429027,HAS_CLAIM,51590,0.6449,0.5249,06/01/2015,04/01/2015,06/01/2015,2,1
POL-485665,CLM-485665,HAS_CLAIM,27700,0.3462,0.3339,07/01/2015,03/01/2015,07/01/2015,2,2
POL-636550,CLM-636550,HAS_CLAIM,42300,0.5288,0.4855,07/01/2015,09/01/2015,07/01/2015,2,2
POL-543610,CLM-543610,HAS_CLAIM,87010,1.0,0.9898,06/01/2015,06/01/2015,06/01/2015,3,2
POL-214618,CLM-214618,HAS_CLAIM,114920,1.0,0.8705,01/01/2015,06/01/2015,01/01/2015,1,2
POL-842643,CLM-842643,HAS_CLAIM,56520,0.7065,0.6212,06/01/2015,06/01/2015,06/01/2015,3,2
POL-626808,CLM-626808,HAS_CLAIM,7280,0.091,0.0874,02/01/2015,09/01/2015,02/01/2015,2,1
POL-644081,CLM-644081,HAS_CLAIM,46200,0.5775,0.5237,09/01/2015,01/01/2015,09/01/2015,1,3
POL-892874,CLM-892874,HAS_CLAIM,63120,0.789,0.7009,09/01/2015,06/01/2015,09/01/2015,3,3
POL-558938,CLM-558938,HAS_CLAIM,52110,0.6514,0.6056,07/01/2015,08/01/2015,07/01/2015,1,3
POL-275265,CLM-275265,HAS_CLAIM,77880,0.9735,0.9426,01/01/2015,05/01/2015,01/01/2015,1,3
POL-921202,CLM-921202,HAS_CLAIM,72930,0.9116,0.7855,02/01/2015,08/01/2015,02/01/2015,2,2
POL-143972,CLM-143972,HAS_CLAIM,60400,0.755,0.6687,07/01/2015,06/01/2015,07/01/2015,3,1
POL-183430,CLM-183430,HAS_CLAIM,47160,0.5895,0.4782,08/01/2015,09/01/2015,08/01/2015,2,1
POL-431876,CLM-431876,HAS_CLAIM,37840,0.473,0.44,05/01/2015,02/01/2015,05/01/2015,3,2
POL-285496,CLM-285496,HAS_CLAIM,71520,0.894,0.8536,05/01/2015,07/01/2015,05/01/2015,1,3
POL-115399,CLM-115399,HAS_CLAIM,98160,1.0,0.8009,03/01/2015,07/01/2015,03/01/2015,3,3
POL-736882,CLM-736882,HAS_CLAIM,77880,0.9735,0.8963,04/01/2015,01/01/2015,04/01/2015,3,3
POL-699044,CLM-699044,HAS_CLAIM,71500,0.8938,0.7619,05/01/2015,03/01/2015,05/01/2015,3,2
POL-863236,CLM-863236,HAS_CLAIM,9020,0.1128,0.1036,04/01/2015,09/01/2015,04/01/2015,1,2
POL-608513,CLM-608513,HAS_CLAIM,5720,0.0715,0.0663,06/01/2015,05/01/2015,06/01/2015,3,2
POL-914088,CLM-914088,HAS_CLAIM,69840,0.873,0.7897,07/01/2015,02/01/2015,07/01/2015,2,1
POL-596785,CLM-596785,HAS_CLAIM,91650,1.0,0.8894,09/01/2015,04/01/2015,09/01/2015,2,1
POL-908616,CLM-908616,HAS_CLAIM,75600,0.945,0.9139,06/01/2015,07/01/2015,06/01/2015,2,3
