:START_ID,:END_ID,:TYPE,fraud_reported,claim_amount,role_in_ring,weight,connection_strength,first_seen_date,last_seen_date,event_time
RING-001,CLM-939631,RING_CONTAINS_CLAIM,Y,62800.0,Peripheral,0.628,0.867,1/10/2015,1/10/2015,1/10/2015
RING-001,CLM-163161,RING_CONTAINS_CLAIM,Y,70590.0,Peripheral,0.7059,0.867,2/2/2015,2/2/2015,2/2/2015
RING-001,CLM-987905,RING_CONTAINS_CLAIM,Y,59900.0,Primary,0.599,0.867,1/10/2015,1/10/2015,1/10/2015
RING-001,CLM-714738,RING_CONTAINS_CLAIM,Y,6300.0,Secondary,0.063,0.867,1/1/2015,1/1/2015,1/1/2015
RING-001,CLM-349658,RING_CONTAINS_CLAIM,Y,43280.0,Primary,0.4328,0.867,1/21/2015,1/21/2015,1/21/2015
RING-001,CLM-337158,RING_CONTAINS_CLAIM,Y,84100.0,Peripheral,0.841,0.867,2/4/2015,2/4/2015,2/4/2015
RING-001,CLM-409074,RING_CONTAINS_CLAIM,Y,50800.0,Peripheral,0.508,0.867,1/13/2015,1/13/2015,1/13/2015
RING-002,CLM-129872,RING_CONTAINS_CLAIM,Y,53100.0,Secondary,0.531,1.0,1/24/2015,1/24/2015,1/24/2015
RING-002,CLM-469874,RING_CONTAINS_CLAIM,Y,44730.0,Secondary,0.4473,1.0,1/14/2015,1/14/2015,1/14/2015
RING-002,CLM-524230,RING_CONTAINS_CLAIM,Y,73920.0,Primary,0.7392,1.0,2/21/2015,2/21/2015,2/21/2015
RING-002,CLM-547744,RING_CONTAINS_CLAIM,Y,59800.0,Secondary,0.598,1.0,2/26/2015,2/26/2015,2/26/2015
RING-002,CLM-935596,RING_CONTAINS_CLAIM,Y,63250.0,Primary,0.6325,1.0,1/13/2015,1/13/2015,1/13/2015
RING-002,CLM-889883,RING_CONTAINS_CLAIM,Y,53280.0,Peripheral,0.5328,1.0,1/29/2015,1/29/2015,1/29/2015
RING-002,CLM-994538,RING_CONTAINS_CLAIM,Y,71760.0,Secondary,0.7176,1.0,1/31/2015,1/31/2015,1/31/2015
RING-002,CLM-526296,RING_CONTAINS_CLAIM,Y,69930.0,Secondary,0.6993,1.0,1/19/2015,1/19/2015,1/19/2015
RING-002,CLM-873384,RING_CONTAINS_CLAIM,Y,74400.0,Primary,0.744,1.0,2/6/2015,2/6/2015,2/6/2015
RING-002,CLM-520179,RING_CONTAINS_CLAIM,Y,50380.0,Primary,0.5038,1.0,1/20/2015,1/20/2015,1/20/2015
RING-002,CLM-322613,RING_CONTAINS_CLAIM,Y,55200.0,Primary,0.552,1.0,1/26/2015,1/26/2015,1/26/2015
RING-002,CLM-737483,RING_CONTAINS_CLAIM,Y,68200.0,Secondary,0.682,1.0,1/2/2015,1/2/2015,1/2/2015
RING-003,CLM-832746,RING_CONTAINS_CLAIM,Y,5580.0,Peripheral,0.0558,0.767,1/25/2015,1/25/2015,1/25/2015
RING-003,CLM-385932,RING_CONTAINS_CLAIM,Y,77330.0,Peripheral,0.7733,0.767,1/10/2015,1/10/2015,1/10/2015
RING-003,CLM-783494,RING_CONTAINS_CLAIM,Y,47400.0,Secondary,0.474,0.767,2/4/2015,2/4/2015,2/4/2015
RING-003,CLM-155912,RING_CONTAINS_CLAIM,Y,2860.0,Peripheral,0.0286,0.767,1/21/2015,1/21/2015,1/21/2015
RING-003,CLM-444035,RING_CONTAINS_CLAIM,Y,42700.0,Secondary,0.427,0.767,2/16/2015,2/16/2015,2/16/2015
RING-003,CLM-536052,RING_CONTAINS_CLAIM,Y,68760.0,Secondary,0.6876,0.767,3/1/2015,3/1/2015,3/1/2015
RING-004,CLM-982871,RING_CONTAINS_CLAIM,Y,60170.0,Primary,0.6017,0.942,1/8/2015,1/8/2015,1/8/2015
RING-004,CLM-332867,RING_CONTAINS_CLAIM,Y,82320.0,Peripheral,0.8232,0.942,2/22/2015,2/22/2015,2/22/2015
RING-004,CLM-356590,RING_CONTAINS_CLAIM,Y,89700.0,Peripheral,0.897,0.942,1/30/2015,1/30/2015,1/30/2015
RING-004,CLM-751905,RING_CONTAINS_CLAIM,Y,70600.0,Peripheral,0.706,0.942,1/18/2015,1/18/2015,1/18/2015
