:START_ID,:END_ID,report_number,:TYPE,weight,connection_strength,first_seen_date,last_seen_date,event_time,interaction_count,shared_count
CLM-521585,OFF-5549,PR-SC-996764,INVESTIGATED_BY,0.8603,0.7801,03/01/2015,03/01/2015,03/01/2015,1,1
CLM-342868,OFF-3984,PR-VA-882594,INVESTIGATED_BY,0.6297,0.5915,02/01/2015,04/01/2015,02/01/2015,2,1
CLM-413978,OFF-9736,PR-NY-114858,INVESTIGATED_BY,0.5142,0.5092,03/01/2015,06/01/2015,03/01/2015,2,1
CLM-429027,OFF-6310,PR-VA-797759,INVESTIGATED_BY,0.7395,0.665,09/01/2015,06/01/2015,09/01/2015,2,1
CLM-485665,OFF-8547,PR-WV-652764,INVESTIGATED_BY,0.7257,0.5861,03/01/2015,05/01/2015,03/01/2015,2,1
CLM-636550,OFF-3530,PR-NC-333612,INVESTIGATED_BY,0.6927,0.5924,07/01/2015,04/01/2015,07/01/2015,1,1
CLM-543610,OFF-6784,PR-NY-667935,INVESTIGATED_BY,0.5342,0.5195,06/01/2015,05/01/2015,06/01/2015,1,1
CLM-214618,OFF-1499,PR-SC-993910,INVESTIGATED_BY,0.8001,0.7494,09/01/2015,05/01/2015,09/01/2015,1,1
CLM-644081,OFF-3810,PR-SC-350867,INVESTIGATED_BY,0.7517,0.6721,06/01/2015,09/01/2015,06/01/2015,2,1
CLM-558938,OFF-8498,PR-NY-546955,INVESTIGATED_BY,0.546,0.5049,08/01/2015,03/01/2015,08/01/2015,1,1
CLM-275265,OFF-2383,PR-WV-336138,INVESTIGATED_BY,0.4452,0.3566,01/01/2015,02/01/2015,01/01/2015,2,1
CLM-183430,OFF-8647,PR-NY-535922,INVESTIGATED_BY,0.503,0.4308,03/01/2015,04/01/2015,03/01/2015,2,1
CLM-431876,OFF-8261,PR-SC-798110,INVESTIGATED_BY,0.4629,0.4521,05/01/2015,09/01/2015,05/01/2015,1,1
CLM-285496,OFF-2338,PR-SC-817633,INVESTIGATED_BY,0.4102,0.4084,09/01/2015,01/01/2015,09/01/2015,2,1
CLM-115399,OFF-8561,PR-WV-100423,INVESTIGATED_BY,0.7251,0.6722,02/01/2015,02/01/2015,02/01/2015,1,1
CLM-699044,OFF-1410,PR-OH-744481,INVESTIGATED_BY,0.8897,0.8803,01/01/2015,02/01/2015,01/01/2015,2,1
CLM-863236,OFF-5766,PR-PA-321038,INVESTIGATED_BY,0.3158,0.2999,06/01/2015,06/01/2015,06/01/2015,1,1
CLM-914088,OFF-6629,PR-SC-170779,INVESTIGATED_BY,0.6392,0.6164,06/01/2015,06/01/2015,06/01/2015,1,1
CLM-908616,OFF-1569,PR-SC-796020,INVESTIGATED_BY,0.5049,0.4097,08/01/2015,08/01/2015,08/01/2015,1,1
CLM-666333,OFF-6195,PR-WV-687719,INVESTIGATED_BY,0.4295,0.384,02/01/2015,07/01/2015,02/01/2015,2,1
CLM-584859,OFF-8509,PR-NY-943513,INVESTIGATED_BY,0.3059,0.2525,06/01/2015,05/01/2015,06/01/2015,1,1
CLM-990493,OFF-4141,PR-WV-161675,INVESTIGATED_BY,0.5696,0.5303,09/01/2015,02/01/2015,09/01/2015,2,1
CLM-129872,OFF-6833,PR-WV-914066,INVESTIGATED_BY,0.5823,0.533,05/01/2015,06/01/2015,05/01/2015,2,1
CLM-200152,OFF-8912,PR-NY-374201,INVESTIGATED_BY,0.7402,0.6158,04/01/2015,02/01/2015,04/01/2015,1,1
CLM-485664,OFF-4613,PR-NY-469830,INVESTIGATED_BY,0.3784,0.3372,05/01/2015,04/01/2015,05/01/2015,1,1
CLM-206213,OFF-9474,PR-WV-272070,INVESTIGATED_BY,0.675,0.5755,06/01/2015,09/01/2015,06/01/2015,1,1
CLM-616337,OFF-9971,PR-WV-558337,INVESTIGATED_BY,0.7173,0.5901,07/01/2015,06/01/2015,07/01/2015,2,1
CLM-108844,OFF-1337,PR-SC-782228,INVESTIGATED_BY,0.3857,0.3231,06/01/2015,06/01/2015,06/01/2015,1,1
CLM-430029,OFF-5539,PR-NY-684008,INVESTIGATED_BY,0.5334,0.4999,02/01/2015,04/01/2015,02/01/2015,2,1
CLM-529112,OFF-3704,PR-NC-984977,INVESTIGATED_BY,0.4962,0.4732,03/01/2015,03/01/2015,03/01/2015,2,1
CLM-866931,OFF-7282,PR-NY-384500,INVESTIGATED_BY,0.6045,0.5224,04/01/2015,04/01/2015,04/01/2015,1,1
CLM-582011,OFF-2661,PR-WV-482954,INVESTIGATED_BY,0.6338,0.587,05/01/2015,08/01/2015,05/01/2015,1,1
CLM-691189,OFF-1809,PR-NY-495787,INVESTIGATED_BY,0.3361,0.2722,04/01/2015,06/01/2015,04/01/2015,1,1
CLM-729634,OFF-5631,PR-NC-270315,INVESTIGATED_BY,0.7304,0.7091,05/01/2015,01/01/2015,05/01/2015,2,1
CLM-282195,OFF-6289,PR-VA-479107,INVESTIGATED_BY,0.6486,0.635,05/01/2015,09/01/2015,05/01/2015,2,1
CLM-524836,OFF-2133,PR-SC-522670,INVESTIGATED_BY,0.4636,0.4215,01/01/2015,04/01/2015,01/01/2015,1,1
CLM-598554,OFF-4615,PR-NY-338314,INVESTIGATED_BY,0.863,0.8545,08/01/2015,08/01/2015,08/01/2015,2,1
CLM-343161,OFF-7644,PR-WV-376198,INVESTIGATED_BY,0.3946,0.3879,01/01/2015,04/01/2015,01/01/2015,2,1
CLM-519312,OFF-1508,PR-WV-442320,INVESTIGATED_BY,0.8288,0.7175,09/01/2015,02/01/2015,09/01/2015,2,1
