:START_ID,:END_ID,:TYPE,decision,confidence,override_ai,weight,connection_strength,first_seen_date,last_seen_date,event_time,interaction_count,shared_count
REVIEW-521585,CASE-521585,REVIEWS_CASE,Reject - Fraud Confirmed,0.59,No,0.59,0.4909,06/01/2015,02/01/2015,06/01/2015,2,1
REVIEW-687698,CASE-687698,REVIEWS_CASE,Approve - Pay Claim,0.58,No,0.58,0.5402,07/01/2015,05/01/2015,07/01/2015,2,2
REVIEW-413978,CASE-413978,REVIEWS_CASE,Approve - Pay Claim,0.71,No,0.71,0.6751,03/01/2015,08/01/2015,03/01/2015,3,1
REVIEW-636550,CASE-636550,REVIEWS_CASE,Approve - Pay Claim,0.71,No,0.71,0.6145,07/01/2015,02/01/2015,07/01/2015,2,1
REVIEW-214618,CASE-214618,REVIEWS_CASE,Approve - Pay Claim,0.95,Yes,0.95,0.782,07/01/2015,01/01/2015,07/01/2015,3,2
REVIEW-626808,CASE-626808,REVIEWS_CASE,Approve - Pay Claim,0.84,No,0.84,0.7476,09/01/2015,03/01/2015,09/01/2015,2,2
REVIEW-558938,CASE-558938,REVIEWS_CASE,Approve - Pay Claim,0.57,No,0.57,0.484,02/01/2015,04/01/2015,02/01/2015,2,1
REVIEW-921202,CASE-921202,REVIEWS_CASE,Approve - Pay Claim,0.76,No,0.76,0.756,09/01/2015,03/01/2015,09/01/2015,2,2
REVIEW-143972,CASE-143972,REVIEWS_CASE,Approve - Pay Claim,0.87,No,0.87,0.7223,01/01/2015,08/01/2015,01/01/2015,3,1
REVIEW-183430,CASE-183430,REVIEWS_CASE,Approve - Pay Claim,0.79,Yes,0.79,0.6445,06/01/2015,02/01/2015,06/01/2015,3,2
REVIEW-431876,CASE-431876,REVIEWS_CASE,Approve - Pay Claim,0.83,No,0.83,0.8053,03/01/2015,01/01/2015,03/01/2015,2,1
REVIEW-115399,CASE-115399,REVIEWS_CASE,Reject - Fraud Confirmed,0.98,No,0.98,0.9199,08/01/2015,08/01/2015,08/01/2015,1,1
REVIEW-699044,CASE-699044,REVIEWS_CASE,Approve - Pay Claim,0.9,No,0.9,0.8897,03/01/2015,04/01/2015,03/01/2015,3,2
REVIEW-608513,CASE-608513,REVIEWS_CASE,Approve - Pay Claim,0.81,No,0.81,0.6583,01/01/2015,03/01/2015,01/01/2015,1,1
REVIEW-914088,CASE-914088,REVIEWS_CASE,Approve - Pay Claim,0.95,No,0.95,0.8448,01/01/2015,06/01/2015,01/01/2015,2,2
REVIEW-908616,CASE-908616,REVIEWS_CASE,Approve - Pay Claim,0.78,No,0.78,0.7235,09/01/2015,08/01/2015,09/01/2015,3,1
REVIEW-336614,CASE-336614,REVIEWS_CASE,Approve - Pay Claim,0.91,No,0.91,0.7886,06/01/2015,06/01/2015,06/01/2015,2,2
REVIEW-584859,CASE-584859,REVIEWS_CASE,Approve - Pay Claim,0.64,No,0.64,0.5621,05/01/2015,03/01/2015,05/01/2015,2,1
REVIEW-990493,CASE-990493,REVIEWS_CASE,Approve - Pay Claim,0.92,No,0.92,0.8206,07/01/2015,02/01/2015,07/01/2015,1,2
REVIEW-129872,CASE-129872,REVIEWS_CASE,Reject - Fraud Confirmed,0.81,No,0.81,0.6957,04/01/2015,03/01/2015,04/01/2015,3,1
REVIEW-200152,CASE-200152,REVIEWS_CASE,Escalate to Legal,0.75,Yes,0.75,0.6372,02/01/2015,04/01/2015,02/01/2015,1,1
