:START_ID,:END_ID,:TYPE,shared_last_name,both_fraud_flagged,same_family_unit,risk_level
CUST-OH-1045-3425,CUST-OH-3305-9127,FRAUD_RING_FAMILY_LINK,Anderson,YES,YES,HIGH
CUST-OH-1045-3425,CUST-OH-2179-6522,FRAUD_RING_FAMILY_LINK,Anderson,YES,YES,HIGH
CUST-OH-1045-3425,CUST-OH-3150-8870,FRAUD_RING_FAMILY_LINK,Anderson,YES,YES,HIGH
CUST-IL-2352-1183,CUST-OH-1045-3425,FRAUD_RING_FAMILY_LINK,Anderson,YES,NO,HIGH
CUST-IL-2352-1183,CUST-OH-3305-9127,FRAUD_RING_FAMILY_LINK,Anderson,YES,NO,HIGH
CUST-IL-2352-1183,CUST-OH-2179-6522,FRAUD_RING_FAMILY_LINK,Anderson,YES,NO,HIGH
CUST-IL-2352-1183,CUST-IL-6381-6710,FRAUD_RING_FAMILY_LINK,Anderson,YES,YES,HIGH
CUST-IL-2352-1183,CUST-IL-5283-8329,FRAUD_RING_FAMILY_LINK,Anderson,YES,YES,HIGH
CUST-IL-2352-1183,CUST-OH-3150-8870,FRAUD_RING_FAMILY_LINK,Anderson,YES,NO,HIGH
CUST-OH-2179-6522,CUST-OH-3305-9127,FRAUD_RING_FAMILY_LINK,Anderson,YES,YES,HIGH
CUST-OH-2179-6522,CUST-OH-3150-8870,FRAUD_RING_FAMILY_LINK,Anderson,YES,YES,HIGH
CUST-IL-2155-9851,CUST-OH-1045-3425,FRAUD_RING_FAMILY_LINK,Anderson,YES,NO,HIGH
CUST-IL-2155-9851,CUST-IL-2352-1183,FRAUD_RING_FAMILY_LINK,Anderson,YES,YES,HIGH
CUST-IL-2155-9851,CUST-OH-3305-9127,FRAUD_RING_FAMILY_LINK,Anderson,YES,NO,HIGH
CUST-IL-2155-9851,CUST-OH-2179-6522,FRAUD_RING_FAMILY_LINK,Anderson,YES,NO,HIGH
CUST-IL-2155-9851,CUST-IL-6381-6710,FRAUD_RING_FAMILY_LINK,Anderson,YES,YES,HIGH
CUST-IL-2155-9851,CUST-IL-5283-8329,FRAUD_RING_FAMILY_LINK,Anderson,YES,YES,HIGH
CUST-IL-2155-9851,CUST-OH-3150-8870,FRAUD_RING_FAMILY_LINK,Anderson,YES,NO,HIGH
CUST-IL-6381-6710,CUST-OH-1045-3425,FRAUD_RING_FAMILY_LINK,Anderson,YES,NO,HIGH
CUST-IL-6381-6710,CUST-OH-3305-9127,FRAUD_RING_FAMILY_LINK,Anderson,YES,NO,HIGH
CUST-IL-6381-6710,CUST-OH-2179-6522,FRAUD_RING_FAMILY_LINK,Anderson,YES,NO,HIGH
