:START_ID,:END_ID,:TYPE,relationship_role,last_name_match
CUST-IL-1711-7214,FAM-ADAM-IL-0001,BELONGS_TO_FAMILY,own-child,YES
CUST-IL-5050-2040,FAM-ADAM-IL-0001,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IN-4650-8633,FAM-ADAM-IN-0002,BELONGS_TO_FAMILY,other-relative,YES
CUST-IN-3624-8195,FAM-ADAM-IN-0002,BELONGS_TO_FAMILY,husband,YES
CUST-OH-3886-2587,FAM-ADAM-OH-0003,BELONGS_TO_FAMILY,husband,YES
CUST-IL-9300-6294,FAM-ALLE-IL-0004,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IL-2311-1497,FAM-ALLE-IL-0004,BELONGS_TO_FAMILY,own-child,YES
CUST-IL-4079-3061,FAM-ALLE-IL-0004,BELONGS_TO_FAMILY,wife,YES
CUST-IL-2381-2327,FAM-ALLE-IL-0004,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IL-6079-4982,FAM-ALLE-IL-0004,BELONGS_TO_FAMILY,wife,YES
CUST-IL-1925-5761,FAM-ALLE-IL-0004,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IL-1869-1172,FAM-ALLE-IL-0004,BELONGS_TO_FAMILY,wife,YES
CUST-IN-5248-8164,FAM-ALLE-IN-0005,BELONGS_TO_FAMILY,unmarried,YES
CUST-OH-4973-1595,FAM-ALLE-OH-0006,BELONGS_TO_FAMILY,not-in-family,YES
CUST-OH-1559-1226,FAM-ALLE-OH-0006,BELONGS_TO_FAMILY,wife,YES
CUST-OH-6368-7941,FAM-ALLE-OH-0006,BELONGS_TO_FAMILY,unmarried,YES
CUST-OH-6846-9227,FAM-ALLE-OH-0006,BELONGS_TO_FAMILY,wife,YES
CUST-OH-6027-2914,FAM-ALLE-OH-0006,BELONGS_TO_FAMILY,own-child,YES
CUST-IL-2352-1183,FAM-ANDE-IL-0007,BELONGS_TO_FAMILY,own-child,YES
CUST-IL-3488-5952,FAM-ANDE-IL-0007,BELONGS_TO_FAMILY,own-child,YES
CUST-IL-2155-9851,FAM-ANDE-IL-0007,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IL-2328-6397,FAM-ANDE-IL-0007,BELONGS_TO_FAMILY,husband,YES
CUST-IL-6381-6710,FAM-ANDE-IL-0007,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IL-5283-8329,FAM-ANDE-IL-0007,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IL-1592-6605,FAM-ANDE-IL-0007,BELONGS_TO_FAMILY,own-child,YES
CUST-IN-6150-3463,FAM-ANDE-IN-0008,BELONGS_TO_FAMILY,husband,YES
CUST-OH-1045-3425,FAM-ANDE-OH-0009,BELONGS_TO_FAMILY,unmarried,YES
CUST-OH-3305-9127,FAM-ANDE-OH-0009,BELONGS_TO_FAMILY,unmarried,YES
CUST-OH-2179-6522,FAM-ANDE-OH-0009,BELONGS_TO_FAMILY,not-in-family,YES
CUST-OH-1181-4563,FAM-ANDE-OH-0009,BELONGS_TO_FAMILY,husband,YES
CUST-OH-3150-8870,FAM-ANDE-OH-0009,BELONGS_TO_FAMILY,husband,YES
CUST-OH-6698-5768,FAM-ANDE-OH-0009,BELONGS_TO_FAMILY,wife,YES
CUST-IL-1934-6454,FAM-BAIL-IL-0010,BELONGS_TO_FAMILY,unmarried,YES
CUST-IL-2969-8068,FAM-BAIL-IL-0010,BELONGS_TO_FAMILY,own-child,YES
CUST-IL-6344-6612,FAM-BAIL-IL-0010,BELONGS_TO_FAMILY,wife,YES
CUST-IN-8928-5931,FAM-BAIL-IN-0011,BELONGS_TO_FAMILY,other-relative,YES
CUST-IN-3792-5609,FAM-BAIL-IN-0011,BELONGS_TO_FAMILY,not-in-family,YES
CUST-OH-2937-5022,FAM-BAIL-OH-0012,BELONGS_TO_FAMILY,own-child,YES
CUST-OH-9859-6922,FAM-BAIL-OH-0012,BELONGS_TO_FAMILY,unmarried,YES
CUST-IL-4873-9275,FAM-BAKE-IL-0013,BELONGS_TO_FAMILY,husband,YES
CUST-IL-4914-2082,FAM-BAKE-IL-0013,BELONGS_TO_FAMILY,other-relative,YES
CUST-IN-3455-5685,FAM-BAKE-IN-0014,BELONGS_TO_FAMILY,own-child,YES
CUST-IN-1496-3167,FAM-BAKE-IN-0014,BELONGS_TO_FAMILY,not-in-family,YES
CUST-OH-7601-9667,FAM-BAKE-OH-0015,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-9399-4419,FAM-BAKE-OH-0015,BELONGS_TO_FAMILY,wife,YES
CUST-OH-7694-9629,FAM-BAKE-OH-0015,BELONGS_TO_FAMILY,other-relative,YES
CUST-IL-9677-4210,FAM-BELL-IL-0016,BELONGS_TO_FAMILY,other-relative,YES
CUST-IN-9828-7272,FAM-BELL-IN-0017,BELONGS_TO_FAMILY,wife,YES
CUST-IN-6485-2635,FAM-BELL-IN-0017,BELONGS_TO_FAMILY,wife,YES
CUST-IN-1365-2505,FAM-BELL-IN-0017,BELONGS_TO_FAMILY,husband,YES
CUST-IN-1795-1311,FAM-BELL-IN-0017,BELONGS_TO_FAMILY,own-child,YES
CUST-IN-1759-5733,FAM-BELL-IN-0017,BELONGS_TO_FAMILY,own-child,YES
CUST-OH-5778-6743,FAM-BELL-OH-0018,BELONGS_TO_FAMILY,husband,YES
CUST-OH-2874-6371,FAM-BELL-OH-0018,BELONGS_TO_FAMILY,not-in-family,YES
CUST-OH-7188-9949,FAM-BELL-OH-0018,BELONGS_TO_FAMILY,unmarried,YES
CUST-IL-3431-7644,FAM-BROO-IL-0019,BELONGS_TO_FAMILY,unmarried,YES
CUST-IL-9187-1596,FAM-BROO-IL-0019,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IL-5746-1853,FAM-BROO-IL-0019,BELONGS_TO_FAMILY,other-relative,YES
CUST-IL-3798-4030,FAM-BROO-IL-0019,BELONGS_TO_FAMILY,other-relative,YES
CUST-IL-5339-4749,FAM-BROO-IL-0019,BELONGS_TO_FAMILY,wife,YES
CUST-IN-3428-3984,FAM-BROO-IN-0020,BELONGS_TO_FAMILY,other-relative,YES
CUST-IN-9515-4564,FAM-BROO-IN-0020,BELONGS_TO_FAMILY,husband,YES
CUST-IN-5949-4061,FAM-BROO-IN-0020,BELONGS_TO_FAMILY,unmarried,YES
CUST-IN-8440-8336,FAM-BROO-IN-0020,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-8829-4721,FAM-BROO-OH-0021,BELONGS_TO_FAMILY,husband,YES
CUST-OH-4426-8963,FAM-BROO-OH-0021,BELONGS_TO_FAMILY,own-child,YES
CUST-OH-7277-3475,FAM-BROO-OH-0021,BELONGS_TO_FAMILY,wife,YES
CUST-OH-4852-7572,FAM-BROO-OH-0021,BELONGS_TO_FAMILY,own-child,YES
CUST-OH-8441-2747,FAM-BROO-OH-0021,BELONGS_TO_FAMILY,husband,YES
CUST-IL-5651-3292,FAM-BROW-IL-0022,BELONGS_TO_FAMILY,husband,YES
CUST-IL-3768-8966,FAM-BROW-IL-0022,BELONGS_TO_FAMILY,unmarried,YES
CUST-IN-4540-1389,FAM-BROW-IN-0023,BELONGS_TO_FAMILY,unmarried,YES
CUST-IN-6260-5592,FAM-BROW-IN-0023,BELONGS_TO_FAMILY,own-child,YES
CUST-IN-2502-6948,FAM-BROW-IN-0023,BELONGS_TO_FAMILY,unmarried,YES
CUST-IN-7253-6234,FAM-BROW-IN-0023,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IN-1101-5385,FAM-BROW-IN-0023,BELONGS_TO_FAMILY,own-child,YES
CUST-OH-9354-8873,FAM-BROW-OH-0024,BELONGS_TO_FAMILY,unmarried,YES
CUST-OH-9712-1340,FAM-BROW-OH-0024,BELONGS_TO_FAMILY,wife,YES
CUST-OH-8101-5122,FAM-BROW-OH-0024,BELONGS_TO_FAMILY,wife,YES
CUST-OH-7405-7182,FAM-BROW-OH-0024,BELONGS_TO_FAMILY,wife,YES
CUST-OH-8561-6894,FAM-BROW-OH-0024,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IL-9921-7231,FAM-CAMP-IL-0025,BELONGS_TO_FAMILY,husband,YES
CUST-IL-5947-5154,FAM-CAMP-IL-0025,BELONGS_TO_FAMILY,husband,YES
CUST-IL-1314-7429,FAM-CAMP-IL-0025,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IL-8714-5256,FAM-CAMP-IL-0025,BELONGS_TO_FAMILY,husband,YES
CUST-IL-5991-8078,FAM-CAMP-IL-0025,BELONGS_TO_FAMILY,husband,YES
CUST-IL-9578-5380,FAM-CAMP-IL-0025,BELONGS_TO_FAMILY,own-child,YES
CUST-IN-2167-4459,FAM-CAMP-IN-0026,BELONGS_TO_FAMILY,wife,YES
CUST-IN-8408-9163,FAM-CAMP-IN-0026,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IN-2723-4374,FAM-CAMP-IN-0026,BELONGS_TO_FAMILY,unmarried,YES
CUST-IN-3640-3287,FAM-CAMP-IN-0026,BELONGS_TO_FAMILY,wife,YES
CUST-OH-7400-1200,FAM-CAMP-OH-0027,BELONGS_TO_FAMILY,wife,YES
CUST-OH-4274-7369,FAM-CAMP-OH-0027,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-7995-9868,FAM-CAMP-OH-0027,BELONGS_TO_FAMILY,not-in-family,YES
CUST-OH-9037-6704,FAM-CAMP-OH-0027,BELONGS_TO_FAMILY,wife,YES
CUST-OH-4112-5145,FAM-CAMP-OH-0027,BELONGS_TO_FAMILY,not-in-family,YES
CUST-OH-3093-3806,FAM-CAMP-OH-0027,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-2909-8929,FAM-CAMP-OH-0027,BELONGS_TO_FAMILY,unmarried,YES
CUST-IL-6147-2766,FAM-CART-IL-0028,BELONGS_TO_FAMILY,own-child,YES
CUST-IL-3192-2977,FAM-CART-IL-0028,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IN-2091-8748,FAM-CART-IN-0029,BELONGS_TO_FAMILY,wife,YES
CUST-IN-8333-8704,FAM-CART-IN-0029,BELONGS_TO_FAMILY,unmarried,YES
CUST-OH-1494-5407,FAM-CART-OH-0030,BELONGS_TO_FAMILY,other-relative,YES
CUST-OH-7892-1541,FAM-CART-OH-0030,BELONGS_TO_FAMILY,not-in-family,YES
CUST-OH-3692-5870,FAM-CART-OH-0030,BELONGS_TO_FAMILY,unmarried,YES
CUST-IL-3263-2308,FAM-CLAR-IL-0031,BELONGS_TO_FAMILY,other-relative,YES
CUST-IL-2619-6126,FAM-CLAR-IL-0031,BELONGS_TO_FAMILY,other-relative,YES
CUST-IN-9606-1450,FAM-CLAR-IN-0032,BELONGS_TO_FAMILY,wife,YES
CUST-IN-4282-1399,FAM-CLAR-IN-0032,BELONGS_TO_FAMILY,own-child,YES
CUST-IN-1597-8616,FAM-CLAR-IN-0032,BELONGS_TO_FAMILY,unmarried,YES
CUST-IN-5144-7585,FAM-CLAR-IN-0032,BELONGS_TO_FAMILY,other-relative,YES
CUST-IN-5384-5914,FAM-CLAR-IN-0032,BELONGS_TO_FAMILY,unmarried,YES
CUST-OH-4988-3583,FAM-CLAR-OH-0033,BELONGS_TO_FAMILY,own-child,YES
CUST-OH-5059-3261,FAM-CLAR-OH-0033,BELONGS_TO_FAMILY,not-in-family,YES
CUST-OH-4248-3008,FAM-CLAR-OH-0033,BELONGS_TO_FAMILY,unmarried,YES
CUST-OH-4398-1250,FAM-CLAR-OH-0033,BELONGS_TO_FAMILY,unmarried,YES
CUST-OH-1101-5869,FAM-CLAR-OH-0033,BELONGS_TO_FAMILY,own-child,YES
CUST-OH-9434-7330,FAM-CLAR-OH-0033,BELONGS_TO_FAMILY,wife,YES
CUST-OH-5360-4725,FAM-CLAR-OH-0033,BELONGS_TO_FAMILY,husband,YES
CUST-OH-5697-3852,FAM-CLAR-OH-0033,BELONGS_TO_FAMILY,not-in-family,YES
CUST-OH-7274-1604,FAM-CLAR-OH-0033,BELONGS_TO_FAMILY,husband,YES
CUST-IL-2062-9474,FAM-COLL-IL-0034,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IL-5502-6225,FAM-COLL-IL-0034,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IL-3283-4293,FAM-COLL-IL-0034,BELONGS_TO_FAMILY,unmarried,YES
CUST-IL-8085-8939,FAM-COLL-IL-0034,BELONGS_TO_FAMILY,unmarried,YES
CUST-IL-6084-9144,FAM-COLL-IL-0034,BELONGS_TO_FAMILY,not-in-family,YES
CUST-IL-7286-7934,FAM-COLL-IL-0034,BELONGS_TO_FAMILY,own-child,YES
CUST-IN-1461-6904,FAM-COLL-IN-0035,BELONGS_TO_FAMILY,other-relative,YES
CUST-IN-3544-4481,FAM-COLL-IN-0035,BELONGS_TO_FAMILY,own-child,YES
CUST-IN-9962-1887,FAM-COLL-IN-0035,BELONGS_TO_FAMILY,not-in-family,YES
CUST-OH-5667-3874,FAM-COLL-OH-0036,BELONGS_TO_FAMILY,own-child,YES
CUST-OH-5128-6310,FAM-COLL-OH-0036,BELONGS_TO_FAMILY,unmarried,YES
CUST-OH-4979-4507,FAM-COLL-OH-0036,BELONGS_TO_FAMILY,wife,YES
CUST-OH-5442-2136,FAM-COLL-OH-0036,BELONGS_TO_FAMILY,other-relative,YES
CUST-IL-7375-1461,FAM-COOK-IL-0037,BELONGS_TO_FAMILY,own-child,YES
CUST-IL-4267-9184,FAM-COOK-IL-0037,BELONGS_TO_FAMILY,wife,YES
CUST-IL-4987-6816,FAM-COOK-IL-0037,BELONGS_TO_FAMILY,unmarried,YES
CUST-IL-2642-8272,FAM-COOK-IL-0037,BELONGS_TO_FAMILY,wife,YES
CUST-IL-6647-9269,FAM-COOK-IL-0037,BELONGS_TO_FAMILY,other-relative,YES
CUST-IL-8363-4044,FAM-COOK-IL-0037,BELONGS_TO_FAMILY,other-relative,YES
CUST-IN-5279-8678,FAM-COOK-IN-0038,BELONGS_TO_FAMILY,not-in-family,YES
CUST-OH-3577-7123,FAM-COOK-OH-0039,BELONGS_TO_FAMILY,own-child,YES
CUST-OH-2832-7616,FAM-COOK-OH-0039,BELONGS_TO_FAMILY,husband,YES
